id,time,D,Y,X1,X2
1,0,1,13.538985724341591,9.296160928171478,-1.2659344916936925
1,1,1,18.17414102890439,9.296160928171478,-1.2659344916936925
2,0,0,7.370204850235395,3.163755545817859,0.11982712466055132
2,1,0,9.31240013310104,3.163755545817859,0.11982712466055132
3,0,1,6.523420146887625,1.8391881167709445,-1.0635124480535407
3,1,1,10.15596527588239,1.8391881167709445,-1.0635124480535407
4,0,0,4.436183056195804,2.045602785530397,0.3328827156076713
4,1,0,6.563541503483121,2.045602785530397,0.3328827156076713
5,0,0,14.00783900612399,5.6772502908168665,-2.3594188073836815
5,1,0,15.58128210486462,5.6772502908168665,-2.3594188073836815
6,0,1,10.992817472166053,5.9554470297925155,-0.1995429553356675
6,1,1,16.94792585797159,5.9554470297925155,-0.1995429553356675
7,0,1,15.024450934428272,9.645145197356216,-1.5419955278741118
7,1,1,20.43426092051055,9.645145197356216,-1.5419955278741118
8,0,1,11.945454280004464,6.531770968715708,-0.9707359122591825
8,1,1,17.415479011742438,6.531770968715708,-0.9707359122591825
9,0,1,13.866409126363665,7.489066375339118,-1.3070302509708969
9,1,1,17.09203099986032,7.489066375339118,-1.3070302509708969
10,0,0,9.444385700200211,6.535698708517353,0.2863497470141551
10,1,0,11.309676444989288,6.535698708517353,0.2863497470141551
11,0,1,10.22678726116496,7.4771480927127385,0.37798411093737727
11,1,1,14.031086508828734,7.4771480927127385,0.37798411093737727
12,0,1,14.093909220243058,9.613067360728213,-0.7538865347898971
12,1,1,18.00447332029809,9.613067360728213,-0.7538865347898971
13,0,0,3.845572563407451,0.08388297941553491,0.33128565019451905
13,1,0,5.6112754914832195,0.08388297941553491,0.33128565019451905
14,0,1,5.552430198815282,1.0644437669771933,1.3497422144987854
14,1,1,9.023925520305177,1.0644437669771933,1.3497422144987854
15,0,1,7.813742469354628,2.9870371376938154,0.06987668883075149
15,1,1,12.852517542028675,2.9870371376938154,0.06987668883075149
16,0,1,9.301842857592153,6.5641118308227,0.246674109982228
16,1,1,13.768736070323225,6.5641118308227,0.246674109982228
17,0,0,11.679713855750672,8.098125525409348,-0.011861601071082155
17,1,0,14.900908194647835,8.098125525409348,-0.011861601071082155
18,0,0,10.379908151965441,8.721759137242831,1.0048115907870796
18,1,0,13.79089079385837,8.721759137242831,1.0048115907870796
19,0,0,10.852254267192352,9.646475973719301,1.327194613785634
19,1,0,12.331351653931666,9.646475973719301,1.327194613785634
20,0,0,11.875455209021718,7.236853469199534,-0.9192615577450494
20,1,0,12.962039170223285,7.236853469199534,-0.9192615577450494
21,0,0,12.67905109784957,6.424753278958413,-1.5491064382844495
21,1,0,16.475658939846387,6.424753278958413,-1.5491064382844495
22,0,0,11.348519804777302,7.174536208124137,0.0221845986581725
22,1,0,14.10079501366077,7.174536208124137,0.0221845986581725
23,0,1,7.0735797812958685,4.675990072192965,0.7583631450155793
23,1,1,12.401060884853216,4.675990072192965,0.7583631450155793
24,0,1,9.115392448060904,3.255846775393778,-0.6605243277245674
24,1,1,12.747029001192816,3.255846775393778,-0.6605243277245674
25,0,1,7.177787672065272,4.3964460588480945,0.862580082530047
25,1,1,11.687149840190258,4.3964460588480945,0.862580082530047
